DeathDoor_Sound,,,,
,Channel_GroupName,Loop,Path,Volume
LockstoneBGM,BGM,1,BGM\lockstoneBGM.mp3,80
CrowBossBGM,BGM,1,BGM\CrowBossBGM.mp3,80
PlayerRoll,Effect,0,Effect\Player\PlayerRoll.ogg,100
SwordSwing1,Effect,0,Effect\Player\SwordSwing1.ogg,100
SwordSwing2,Effect,0,Effect\Player\SwordSwing2.ogg,100
SwordSwing3,Effect,0,Effect\Player\SwordSwing3.ogg,100
HookShotCharge,Effect,0,Effect\Player\HookShotCharge.ogg,100
HookShotCollision,Effect,0,Effect\Player\HookShotCollision.ogg,100
HookShotFire,Effect,0,Effect\Player\HookShotFire.ogg,100
HookShotBeginReturn,Effect,0,Effect\Player\HookShotBeginReturn1.mp3,100
ArrowCharge,Effect,0,Effect\Player\ArrowCharge.ogg,100
ArrowFire,Effect,0,Effect\Player\ArrowFire.ogg,100
ArrowHitEnemy,Effect,0,Effect\Player\ArrowHitEnemy.ogg,100
ArrowHitWall,Effect,0,Effect\Player\ArrowHitWall.ogg,100
BombCharge,Effect,0,Effect\Player\BombCharge.ogg,100
BombFire,Effect,0,Effect\Player\BombFire.ogg,100
BombHit,Effect,0,Effect\Player\BombHit.ogg,100
EnemyHit1,Effect,0,Effect\Player\EnemyHit1.ogg,100
EnemyHit2,Effect,0,Effect\Player\EnemyHit2.ogg,100
EnemyHit3,Effect,0,Effect\Player\EnemyHit3.ogg,100
OldCrow_Chain1,Effect,0,Effect\CrowBoss\OldCrow_Chain1.ogg,100
OldCrow_Chain2,Effect,0,Effect\CrowBoss\OldCrow_Chain2.ogg,100
OldCrow_Chain3,Effect,0,Effect\CrowBoss\OldCrow_Chain3.ogg,100
OldCrow_Chain4,Effect,0,Effect\CrowBoss\OldCrow_Chain4.ogg,100
OldCrow_Death,Effect,0,Effect\CrowBoss\OldCrow_Death.ogg,100
OldCrow_Jump,Effect,0,Effect\CrowBoss\OldCrow_Jump2.ogg,100
OldCrow_Scream,Effect,0,Effect\CrowBoss\OldCrow_Scream.ogg,100
OldCrow_Slide,Effect,0,Effect\CrowBoss\OldCrow_Slide1.ogg,100
OldCrow_Step,Effect,0,Effect\CrowBoss\OldCrow_Step1.ogg,100
